公司名稱,序號,產業,員工人數,email,KP稱呼,來源,官方網站,公司介紹,痛點線索,,Scenarios,day1_title,day1_content,day7_title,day7_content,day30_title,day30_content,,完成,Call 日期,備註
伊瑪克國際股份有限公司,001,一般製造業,50-99人,johnfang@emark.com.tw,John,https://www.104.com.tw/company/cmmzfvs,http://www.emark.com.tw,伊瑪克國際股份有限公司擁有逾20年之專業外銷手工具製造與行銷經驗。公司以市場導向與產品創新為核心，深耕歐美品牌市場，並全面導入工廠與辦公室自動化設備，以卓越品質與競爭力成本，為全球客戶提供高品質手工具產品與客製化服務。,,,MEs,業界都在設法提升營運流程數位化,"John 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"John 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"John 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
萬丞科技有限公司,001,一般製造業,50-99人,wangcheng268@wang-cheng.com.tw,官方,https://www.104.com.tw/company/b5c4z1c,http://www.wcpt.com.tw,萬丞科技有限公司專精於表面處理與電鍍自動化設備之整廠規劃、設計與製造。公司產品廣泛應用於汽機車零組件、建材扣件、衛浴金具及電子機殼等領域，提供從流程規劃、零件加工、設備組裝到完善售後維護的一站式客製化解決方案。,,,MEs,[呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
我是 PlayPlus 普魯士國際的阿星，負責支援**無 IT 部門中小企業**的數位流程優化。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
<br>
我們可以透過「重新盤點營運流程」，抓出卡住的環節。如果您也遇到類似的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，請問下週會有方便的時間嗎？",RE: [呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問總經理或副總有順利收到資料嗎？<br>
<br>
簡報內包含業界的真實案例，我們真實為客戶強化營運流程自動化，並提升專案管理及客戶資料管理的數據價值。<br>
<br>
如果尚未收到，再麻煩您代為轉發，請問下週會有方便的時間對齊重點嗎？",營運流程數位化的討論告一段落,"您好，<br>
<br>
過去一段時間曾發送過關於營運流程數位化的討論《營運流程數位化帶來的長期利益》。<br>
<br>
看來貴司近期工作繁忙，我先停止後續的追蹤，將這份資訊排程順延至下個季度。<br>
<br>
之後有需要隨時再聯繫。",,,,
公隆化學股份有限公司,001,一般製造業,50-99人,chem@kellychemical.com,官方,https://www.104.com.tw/company/akxga9c,http://www.kellychemical.com/,公隆化學股份有限公司隸屬於1965年成立的公隆集團，為全球專業特用化學品與金屬表面處理技術供應商。公司於台、中、越、泰等地設有生產基地與應用實驗室，通過ISO 9001認證，產品廣泛應用於塗料、油墨、汽車及電子產業，致力提供環保工藝與全方位技術服務。,,,MEs,[呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
我是 PlayPlus 普魯士國際的阿星，負責支援**無 IT 部門中小企業**的數位流程優化。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
<br>
我們可以透過「重新盤點營運流程」，抓出卡住的環節。如果您也遇到類似的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，請問下週會有方便的時間嗎？",RE: [呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問總經理或副總有順利收到資料嗎？<br>
<br>
簡報內包含業界的真實案例，我們真實為客戶強化營運流程自動化，並提升專案管理及客戶資料管理的數據價值。<br>
<br>
如果尚未收到，再麻煩您代為轉發，請問下週會有方便的時間對齊重點嗎？",營運流程數位化的討論告一段落,"您好，<br>
<br>
過去一段時間曾發送過關於營運流程數位化的討論《營運流程數位化帶來的長期利益》。<br>
<br>
看來貴司近期工作繁忙，我先停止後續的追蹤，將這份資訊排程順延至下個季度。<br>
<br>
之後有需要隨時再聯繫。",,,,
公隆化學股份有限公司,001,一般製造業,50-99人,coating@kellychemical.com,官方,https://www.104.com.tw/company/akxga9c,http://www.kellychemical.com/,公隆化學股份有限公司隸屬於1965年成立的公隆集團，為全球專業特用化學品與金屬表面處理技術供應商。公司於台、中、越、泰等地設有生產基地與應用實驗室，通過ISO 9001認證，產品廣泛應用於塗料、油墨、汽車及電子產業，致力提供環保工藝與全方位技術服務。,,,MEs,[呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
我是 PlayPlus 普魯士國際的阿星，負責支援**無 IT 部門中小企業**的數位流程優化。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
<br>
我們可以透過「重新盤點營運流程」，抓出卡住的環節。如果您也遇到類似的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，請問下週會有方便的時間嗎？",RE: [呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問總經理或副總有順利收到資料嗎？<br>
<br>
簡報內包含業界的真實案例，我們真實為客戶強化營運流程自動化，並提升專案管理及客戶資料管理的數據價值。<br>
<br>
如果尚未收到，再麻煩您代為轉發，請問下週會有方便的時間對齊重點嗎？",營運流程數位化的討論告一段落,"您好，<br>
<br>
過去一段時間曾發送過關於營運流程數位化的討論《營運流程數位化帶來的長期利益》。<br>
<br>
看來貴司近期工作繁忙，我先停止後續的追蹤，將這份資訊排程順延至下個季度。<br>
<br>
之後有需要隨時再聯繫。",,,,
公隆化學股份有限公司,001,一般製造業,50-99人,jason.chen@kellychemical.com,Jason,https://www.104.com.tw/company/akxga9c,http://www.kellychemical.com/,公隆化學股份有限公司隸屬於1965年成立的公隆集團，為全球專業特用化學品與金屬表面處理技術供應商。公司於台、中、越、泰等地設有生產基地與應用實驗室，通過ISO 9001認證，產品廣泛應用於塗料、油墨、汽車及電子產業，致力提供環保工藝與全方位技術服務。,,,MEs,業界都在設法提升營運流程數位化,"Jason 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Jason 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Jason 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
公隆化學股份有限公司,001,一般製造業,50-99人,vincent.li@kellychemical.com,Vincent,https://www.104.com.tw/company/akxga9c,http://www.kellychemical.com/,公隆化學股份有限公司隸屬於1965年成立的公隆集團，為全球專業特用化學品與金屬表面處理技術供應商。公司於台、中、越、泰等地設有生產基地與應用實驗室，通過ISO 9001認證，產品廣泛應用於塗料、油墨、汽車及電子產業，致力提供環保工藝與全方位技術服務。,,,MEs,業界都在設法提升營運流程數位化,"Vincent 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Vincent 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Vincent 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
公隆化學股份有限公司,001,一般製造業,50-99人,lisa.lin@kellychemical.com,Lisa,https://www.104.com.tw/company/akxga9c,http://www.kellychemical.com/,公隆化學股份有限公司隸屬於1965年成立的公隆集團，為全球專業特用化學品與金屬表面處理技術供應商。公司於台、中、越、泰等地設有生產基地與應用實驗室，通過ISO 9001認證，產品廣泛應用於塗料、油墨、汽車及電子產業，致力提供環保工藝與全方位技術服務。,,,MEs,業界都在設法提升營運流程數位化,"Lisa 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Lisa 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Lisa 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
公隆化學股份有限公司,001,一般製造業,50-99人,anita.wang@kellychemical.com,Anita,https://www.104.com.tw/company/akxga9c,http://www.kellychemical.com/,公隆化學股份有限公司隸屬於1965年成立的公隆集團，為全球專業特用化學品與金屬表面處理技術供應商。公司於台、中、越、泰等地設有生產基地與應用實驗室，通過ISO 9001認證，產品廣泛應用於塗料、油墨、汽車及電子產業，致力提供環保工藝與全方位技術服務。,,,MEs,業界都在設法提升營運流程數位化,"Anita 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Anita 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Anita 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
公隆化學股份有限公司,001,一般製造業,50-99人,clapton.chou@kellychemical.com,Clapton,https://www.104.com.tw/company/akxga9c,http://www.kellychemical.com/,公隆化學股份有限公司隸屬於1965年成立的公隆集團，為全球專業特用化學品與金屬表面處理技術供應商。公司於台、中、越、泰等地設有生產基地與應用實驗室，通過ISO 9001認證，產品廣泛應用於塗料、油墨、汽車及電子產業，致力提供環保工藝與全方位技術服務。,,,MEs,業界都在設法提升營運流程數位化,"Clapton 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Clapton 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Clapton 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
公隆化學股份有限公司,001,一般製造業,50-99人,neo.chung@kellychemical.com,Neo,https://www.104.com.tw/company/akxga9c,http://www.kellychemical.com/,公隆化學股份有限公司隸屬於1965年成立的公隆集團，為全球專業特用化學品與金屬表面處理技術供應商。公司於台、中、越、泰等地設有生產基地與應用實驗室，通過ISO 9001認證，產品廣泛應用於塗料、油墨、汽車及電子產業，致力提供環保工藝與全方位技術服務。,,,MEs,業界都在設法提升營運流程數位化,"Neo 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Neo 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Neo 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
公隆化學股份有限公司,001,一般製造業,50-99人,alex.kuo@kellychemical.com,Alex],https://www.104.com.tw/company/akxga9c,http://www.kellychemical.com/,公隆化學股份有限公司隸屬於1965年成立的公隆集團，為全球專業特用化學品與金屬表面處理技術供應商。公司於台、中、越、泰等地設有生產基地與應用實驗室，通過ISO 9001認證，產品廣泛應用於塗料、油墨、汽車及電子產業，致力提供環保工藝與全方位技術服務。,,,MEs,業界都在設法提升營運流程數位化,"Alex 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Alex 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Alex 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
公隆化學股份有限公司,001,一般製造業,50-99人,ian.chou@kellychemical.com,Ian,https://www.104.com.tw/company/akxga9c,http://www.kellychemical.com/,公隆化學股份有限公司隸屬於1965年成立的公隆集團，為全球專業特用化學品與金屬表面處理技術供應商。公司於台、中、越、泰等地設有生產基地與應用實驗室，通過ISO 9001認證，產品廣泛應用於塗料、油墨、汽車及電子產業，致力提供環保工藝與全方位技術服務。,,,MEs,業界都在設法提升營運流程數位化,"Ian 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Ian 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Ian 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
雄仁工業有限公司,001,一般製造業,50-99人,sa01@hsiungjen.com,官方,https://www.104.com.tw/company/13sf6dq8,http://www.hsiungjen.com,雄仁工業有限公司創立於1982年，為專業金屬彈片與沖壓件製造商。公司擁有先進的多軸自動化沖壓與連續模成型技術，專精生產汽車組裝夾片、強力束環、煞車固定片及電子開關彈片等精密零件，以精實管理與領先工藝滿足全球客戶的多元需求。,,,MEs,[呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
我是 PlayPlus 普魯士國際的阿星，負責支援**無 IT 部門中小企業**的數位流程優化。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
<br>
我們可以透過「重新盤點營運流程」，抓出卡住的環節。如果您也遇到類似的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，請問下週會有方便的時間嗎？",RE: [呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問總經理或副總有順利收到資料嗎？<br>
<br>
簡報內包含業界的真實案例，我們真實為客戶強化營運流程自動化，並提升專案管理及客戶資料管理的數據價值。<br>
<br>
如果尚未收到，再麻煩您代為轉發，請問下週會有方便的時間對齊重點嗎？",營運流程數位化的討論告一段落,"您好，<br>
<br>
過去一段時間曾發送過關於營運流程數位化的討論《營運流程數位化帶來的長期利益》。<br>
<br>
看來貴司近期工作繁忙，我先停止後續的追蹤，將這份資訊排程順延至下個季度。<br>
<br>
之後有需要隨時再聯繫。",,,,
